Pokemon, Number, height, weight, HP, Attack, Defense, Sp. Atk, Sp. Def, Speed, total, Sprite
Rowlet,722,0.3,1.5,68,55,55,50,50,42,320,https://play.pokemonshowdown.com/sprites/gen5/rowlet.png
Dartrix,723,0.7,16,78,75,75,70,70,52,420,https://play.pokemonshowdown.com/sprites/gen5/dartrix.png
Decidueye,724,1.6,36.6,78,107,75,100,100,70,530,https://play.pokemonshowdown.com/sprites/gen5/decidueye.png
Decidueye-Hisui,724,1.6,37,88,112,80,95,95,60,530,https://play.pokemonshowdown.com/sprites/gen5/decidueye-hisui.png
Litten,725,0.4,4.3,45,65,40,60,40,70,320,https://play.pokemonshowdown.com/sprites/gen5/litten.png
Torracat,726,0.7,25,65,85,50,80,50,90,420,https://play.pokemonshowdown.com/sprites/gen5/torracat.png
Incineroar,727,1.8,83,95,115,90,80,90,60,530,https://play.pokemonshowdown.com/sprites/gen5/incineroar.png
Popplio,728,0.4,7.5,50,54,54,66,56,40,320,https://play.pokemonshowdown.com/sprites/gen5/popplio.png
Brionne,729,0.6,17.5,60,69,69,91,81,50,420,https://play.pokemonshowdown.com/sprites/gen5/brionne.png
Primarina,730,1.8,44,80,74,74,126,116,60,530,https://play.pokemonshowdown.com/sprites/gen5/primarina.png
Pikipek,731,0.3,1.2,35,75,30,30,30,65,265,https://play.pokemonshowdown.com/sprites/gen5/pikipek.png
Trumbeak,732,0.6,14.8,55,85,50,40,50,75,355,https://play.pokemonshowdown.com/sprites/gen5/trumbeak.png
Toucannon,733,1.1,26,80,120,75,75,75,60,485,https://play.pokemonshowdown.com/sprites/gen5/toucannon.png
Yungoos,734,0.4,6,48,70,30,30,30,45,253,https://play.pokemonshowdown.com/sprites/gen5/yungoos.png
Gumshoos,735,0.7,14.2,88,110,60,55,60,45,418,https://play.pokemonshowdown.com/sprites/gen5/gumshoos.png
Grubbin,736,0.4,4.4,47,62,45,55,45,46,300,https://play.pokemonshowdown.com/sprites/gen5/grubbin.png
Charjabug,737,0.5,10.5,57,82,95,55,75,36,400,https://play.pokemonshowdown.com/sprites/gen5/charjabug.png
Vikavolt,738,1.5,45,77,70,90,145,75,43,500,https://play.pokemonshowdown.com/sprites/gen5/vikavolt.png
Crabrawler,739,0.6,7,47,82,57,42,47,63,338,https://play.pokemonshowdown.com/sprites/gen5/crabrawler.png
Crabominable,740,1.7,180,97,132,77,62,67,43,478,https://play.pokemonshowdown.com/sprites/gen5/crabominable.png
Oricorio,741,0.6,3.4,75,70,70,98,70,93,476,https://play.pokemonshowdown.com/sprites/gen5/oricorio.png
Cutiefly,742,0.1,0.2,40,45,40,55,40,84,304,https://play.pokemonshowdown.com/sprites/gen5/cutiefly.png
Ribombee,743,0.2,0.5,60,55,60,95,70,124,464,https://play.pokemonshowdown.com/sprites/gen5/ribombee.png
Rockruff,744,0.5,9.2,45,65,40,30,40,60,280,https://play.pokemonshowdown.com/sprites/gen5/rockruff.png
Lycanroc,745,0.8,25,75,115,65,55,65,112,487,https://play.pokemonshowdown.com/sprites/gen5/lycanroc.png
Wishiwashi,746,0.2,0.3,45,20,20,25,25,40,175,https://play.pokemonshowdown.com/sprites/gen5/wishiwashi.png
Mareanie,747,0.4,8,50,53,62,43,52,45,305,https://play.pokemonshowdown.com/sprites/gen5/mareanie.png
Toxapex,748,0.7,14.5,50,63,152,53,142,35,495,https://play.pokemonshowdown.com/sprites/gen5/toxapex.png
Mudbray,749,1,110,70,100,70,45,55,45,385,https://play.pokemonshowdown.com/sprites/gen5/mudbray.png
Mudsdale,750,2.5,920,100,125,100,55,85,35,500,https://play.pokemonshowdown.com/sprites/gen5/mudsdale.png
Dewpider,751,0.3,4,38,40,52,40,72,27,269,https://play.pokemonshowdown.com/sprites/gen5/dewpider.png
Araquanid,752,1.8,82,68,70,92,50,132,42,454,https://play.pokemonshowdown.com/sprites/gen5/araquanid.png
Fomantis,753,0.3,1.5,40,55,35,50,35,35,250,https://play.pokemonshowdown.com/sprites/gen5/fomantis.png
Lurantis,754,0.9,18.5,70,105,90,80,90,45,480,https://play.pokemonshowdown.com/sprites/gen5/lurantis.png
Morelull,755,0.2,1.5,40,35,55,65,75,15,285,https://play.pokemonshowdown.com/sprites/gen5/morelull.png
Shiinotic,756,1,11.5,60,45,80,90,100,30,405,https://play.pokemonshowdown.com/sprites/gen5/shiinotic.png
Salandit,757,0.6,4.8,48,44,40,71,40,77,320,https://play.pokemonshowdown.com/sprites/gen5/salandit.png
Salazzle,758,1.2,22.2,68,64,60,111,60,117,480,https://play.pokemonshowdown.com/sprites/gen5/salazzle.png
Stufful,759,0.5,6.8,70,75,50,45,50,50,340,https://play.pokemonshowdown.com/sprites/gen5/stufful.png
Bewear,760,2.1,135,120,125,80,55,60,60,500,https://play.pokemonshowdown.com/sprites/gen5/bewear.png
Bounsweet,761,0.3,3.2,42,30,38,30,38,32,210,https://play.pokemonshowdown.com/sprites/gen5/bounsweet.png
Steenee,762,0.7,8.2,52,40,48,40,48,62,290,https://play.pokemonshowdown.com/sprites/gen5/steenee.png
Tsareena,763,1.2,21.4,72,120,98,50,98,72,510,https://play.pokemonshowdown.com/sprites/gen5/tsareena.png
Comfey,764,0.1,0.3,51,52,90,82,110,100,485,https://play.pokemonshowdown.com/sprites/gen5/comfey.png
Oranguru,765,1.5,76,90,60,80,90,110,60,490,https://play.pokemonshowdown.com/sprites/gen5/oranguru.png
Passimian,766,2,82.8,100,120,90,40,60,80,490,https://play.pokemonshowdown.com/sprites/gen5/passimian.png
Wimpod,767,0.5,12,25,35,40,20,30,80,230,https://play.pokemonshowdown.com/sprites/gen5/wimpod.png
Golisopod,768,2,108,75,125,140,60,90,40,530,https://play.pokemonshowdown.com/sprites/gen5/golisopod.png
Sandygast,769,0.5,70,55,55,80,70,45,15,320,https://play.pokemonshowdown.com/sprites/gen5/sandygast.png
Palossand,770,1.3,250,85,75,110,100,75,35,480,https://play.pokemonshowdown.com/sprites/gen5/palossand.png
Pyukumuku,771,0.3,1.2,55,60,130,30,130,5,410,https://play.pokemonshowdown.com/sprites/gen5/pyukumuku.png
Type: Null,772,1.9,120.5,95,95,95,95,95,59,534,https://play.pokemonshowdown.com/sprites/gen5/typenull.png
Silvally,773,2.3,100.5,95,95,95,95,95,95,570,https://play.pokemonshowdown.com/sprites/gen5/silvally.png
Minior,774,0.3,0.3,60,100,60,100,60,120,500,https://play.pokemonshowdown.com/sprites/gen5/minior.png
Komala,775,0.4,19.9,65,115,65,75,95,65,480,https://play.pokemonshowdown.com/sprites/gen5/komala.png
Turtonator,776,2,212,60,78,135,91,85,36,485,https://play.pokemonshowdown.com/sprites/gen5/turtonator.png
Togedemaru,777,0.3,3.3,65,98,63,40,73,96,435,https://play.pokemonshowdown.com/sprites/gen5/togedemaru.png
Mimikyu,778,0.2,0.7,55,90,80,50,105,96,476,https://play.pokemonshowdown.com/sprites/gen5/mimikyu.png
Bruxish,779,0.9,19,68,105,70,70,70,92,475,https://play.pokemonshowdown.com/sprites/gen5/bruxish.png
Drampa,780,3,185,78,60,85,135,91,36,485,https://play.pokemonshowdown.com/sprites/gen5/drampa.png
Dhelmise,781,3.9,210,70,131,100,86,90,40,517,https://play.pokemonshowdown.com/sprites/gen5/dhelmise.png
Jangmo-o,782,0.6,29.7,45,55,65,45,45,45,300,https://play.pokemonshowdown.com/sprites/gen5/jangmoo.png
Hakamo-o,783,1.2,47,55,75,90,65,70,65,420,https://play.pokemonshowdown.com/sprites/gen5/hakamoo.png
Kommo-o,784,1.6,78.2,75,110,125,100,105,85,600,https://play.pokemonshowdown.com/sprites/gen5/kommoo.png
Tapu Koko,785,1.8,20.5,70,115,85,95,75,130,570,https://play.pokemonshowdown.com/sprites/gen5/tapukoko.png
Tapu Lele,786,1.2,18.6,70,85,75,130,115,95,570,https://play.pokemonshowdown.com/sprites/gen5/tapulele.png
Tapu Bulu,787,1.9,45.5,70,130,115,85,95,75,570,https://play.pokemonshowdown.com/sprites/gen5/tapubulu.png
Tapu Fini,788,1.3,21.2,70,75,115,95,130,85,570,https://play.pokemonshowdown.com/sprites/gen5/tapufini.png
Cosmog,789,0.2,0.1,43,29,31,29,31,37,200,https://play.pokemonshowdown.com/sprites/gen5/cosmog.png
Cosmoem,790,0.1,999.9,43,29,131,29,131,37,400,https://play.pokemonshowdown.com/sprites/gen5/cosmoem.png
Solgaleo,791,3.4,230,137,137,107,113,89,97,680,https://play.pokemonshowdown.com/sprites/gen5/solgaleo.png
Lunala,792,4,120,137,113,89,137,107,97,680,https://play.pokemonshowdown.com/sprites/gen5/lunala.png
Nihilego,793,1.2,55.5,109,53,47,127,131,103,570,https://play.pokemonshowdown.com/sprites/gen5/nihilego.png
Buzzwole,794,2.4,333.6,107,139,139,53,53,79,570,https://play.pokemonshowdown.com/sprites/gen5/buzzwole.png
Pheromosa,795,1.8,25,71,137,37,137,37,151,570,https://play.pokemonshowdown.com/sprites/gen5/pheromosa.png
Xurkitree,796,3.8,100,83,89,71,173,71,83,570,https://play.pokemonshowdown.com/sprites/gen5/xurkitree.png
Celesteela,797,9.2,999.9,97,101,103,107,101,61,570,https://play.pokemonshowdown.com/sprites/gen5/celesteela.png
Kartana,798,0.3,0.1,59,181,131,59,31,109,570,https://play.pokemonshowdown.com/sprites/gen5/kartana.png
Guzzlord,799,5.5,888,223,101,53,97,53,43,570,https://play.pokemonshowdown.com/sprites/gen5/guzzlord.png
Necrozma,800,2.4,230,97,107,101,127,89,79,600,https://play.pokemonshowdown.com/sprites/gen5/necrozma.png
Magearna,801,1,80.5,80,95,115,130,115,65,600,https://play.pokemonshowdown.com/sprites/gen5/magearna.png
Marshadow,802,0.7,22.2,90,125,80,90,90,125,600,https://play.pokemonshowdown.com/sprites/gen5/marshadow.png
Poipole,803,0.6,1.8,67,73,67,73,67,73,420,https://play.pokemonshowdown.com/sprites/gen5/poipole.png
Naganadel,804,3.6,150,73,73,73,127,73,121,540,https://play.pokemonshowdown.com/sprites/gen5/naganadel.png
Stakataka,805,5.5,820,61,131,211,53,101,13,570,https://play.pokemonshowdown.com/sprites/gen5/stakataka.png
Blacephalon,806,1.8,13,53,127,53,151,79,107,570,https://play.pokemonshowdown.com/sprites/gen5/blacephalon.png
Zeraora,807,1.5,44.5,88,112,75,102,80,143,600,https://play.pokemonshowdown.com/sprites/gen5/zeraora.png
Meltan,808,0.2,8,46,65,65,55,35,34,300,https://play.pokemonshowdown.com/sprites/gen5/meltan.png
Melmetal,809,2.5,800,135,143,143,80,65,34,600,https://play.pokemonshowdown.com/sprites/gen5/melmetal.png
